location_name,location_type,area_prefix,buildings,floor,extra_info,subdistrict,district,original,geocode_query
สำนักงานเขตสัมพันธวงศ์,government_office,บริเวณ,[],,,ตลาดน้อย,สัมพันธวงศ์,บริเวณสำนักงานเขตสัมพันธวงศ์ แขวงตลาดน้อย,สำนักงานเขตสัมพันธวงศ์
สำนักงานเขตป้อมปราบศัตรูพ่าย,government_office,บริเวณ,[],,,วัดโสมนัส,,บริเวณสำนักงานเขตป้อมปราบศัตรูพ่าย แขวงวัดโสมนัส,สำนักงานเขตป้อมปราบศัตรูพ่าย
สำนักงานเขตพระนคร,government_office,บริเวณลานจอดรถ,[],,,วัดสามพระยา,พระนคร,บริเวณลานจอดรถสำนักงานเขตพระนคร แขวงวัดสามพระยา,สำนักงานเขตพระนคร
สมาคมใหหนำแห่งประเทศไทย,other,บริเวณ,[],,,สี่พระยา,,บริเวณสโมสรสมาคมใหหนำแห่งประเทศไทย แขวงสี่พระยา,บริเวณสโมสรสมาคมใหหนำแห่งประเทศไทย
วชิราวุธวิทยาลัย,school,บริเวณภายใน,[],,,ดุสิต,,บริเวณภายในวชิราวุธวิทยาลัย แขวงดุสิต,วชิราวุธวิทยาลัย
สวนหย่อมและลานกีฬาใต้ทางด่วน,sports_center,บริเวณ,[],,ซอยอยู่ดี,ทุ่งวัดดอน,,บริเวณสวนหย่อมและลานกีฬาใต้ทางด่วน ซอยอยู่ดี แขวงทุ่งวัดดอน,บริเวณสวนหย่อมและลานกีฬาใต้ทางด่วน ซอยอยู่ดี
ราชเทวี,government_office,บริเวณ,[],,,ทุ่งพญาไท,,บริเวณสำนักงานเขตราชเทวี แขวงทุ่งพญาไท,บริเวณสำนักงานเขตราชเทวี
อาคารนิมิบุตร,other,บริเวณ,['อาคารนิมิบุตร'],ชั้น 1,,วังใหม่,,บริเวณชั้น 1 อาคารนิมิบุตร แขวงวังใหม่,อาคารนิมิบุตร
สำนักงานเขตบางคอแหลม,government_office,บริเวณ,[],,,บางคอแหลม,,บริเวณสำนักงานเขตบางคอแหลม แขวงบางคอแหลม,สำนักงานเขตบางคอแหลม
โลตัสพระราม 3,mall,เต็นท์ลานจอดรถ,[],,ฝั่งถนนนราธิวาสราชนครินทร์,ช่องนนทรี,,เต็นท์ลานจอดรถโลตัสพระราม 3 (ฝั่งถนนนราธิวาสราชนครินทร์) แขวงช่องนนทรี,โลตัสพระราม 3
